eventDate,cleanDate,sport,sportSlug,levelSlug,levelLabel,eventTime,homeOrAway,vsOrAt,opponent,opponentMascot,opponentComplete,location,isCancelled,isTimeTBD,postSlug,posterFile,eventId
2025-08-25,08/25,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2025-08-25_8th_volleyball,2025-08-25_8th_volleyball.jpg,4eb0bb27-dfb2-4584-ab83-c8285a530c95
2025-08-27,08/27,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2025-08-27_8th_volleyball,2025-08-27_8th_volleyball.jpg,92beff71-4d42-4418-9dd7-47836deccc4f
2025-08-28,08/28,Football,football,8th,8th Grade,05:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2025-08-28_8th_football,2025-08-28_8th_football.jpg,71c2c323-c4a0-4459-91f5-dbfaa1e872e2
2025-09-02,09/02,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2025-09-02_8th_volleyball,2025-09-02_8th_volleyball.jpg,ac48131a-6e6c-4265-98c9-d79553e0040b
2025-09-04,09/04,Football,football,8th,8th Grade,05:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2025-09-04_8th_football,2025-09-04_8th_football.jpg,0af542c5-cf63-4089-b126-6225604037ca
2025-09-04,09/04,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Boardman Center Intermediate - Boardman White,,Boardman Center Intermediate - Boardman White,Poland Seminary High School,false,false,2025-09-04_8th_volleyball,2025-09-04_8th_volleyball.jpg,2a6e83e2-cccf-4ba4-b2ca-1a3511edce5f
2025-09-08,09/08,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2025-09-08_8th_volleyball,2025-09-08_8th_volleyball.jpg,87c23f88-d5ca-409d-832c-f2e3a119ff14
2025-09-10,09/10,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2025-09-10_8th_volleyball,2025-09-10_8th_volleyball.jpg,f43af7db-e565-4213-9632-e3598e2f27a2
2025-09-11,09/11,Football,football,8th,8th Grade,05:30 PM,Away,@,CANFIELD VILLAGE MIDDLE SCHOOL,,CANFIELD VILLAGE MIDDLE SCHOOL,CANFIELD VILLAGE MIDDLE SCHOOL,false,false,2025-09-11_8th_football,2025-09-11_8th_football.jpg,3b953d46-8ee9-4ed1-a73b-134a26a24438
2025-09-15,09/15,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2025-09-15_8th_volleyball,2025-09-15_8th_volleyball.jpg,7d816119-1cfb-4fe5-89f4-ced690fabffd
2025-09-17,09/17,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2025-09-17_8th_volleyball,2025-09-17_8th_volleyball.jpg,03752471-b9a5-4494-a372-06d75e7317ac
2025-09-18,09/18,Football,football,8th,8th Grade,06:00 PM,Home,vs,Hubbard,Eagles,Hubbard Eagles,Poland Seminary High School,false,false,2025-09-18_8th_football,2025-09-18_8th_football.jpg,52fa8dcb-adcf-4b3d-8a57-4ad9e829d494
2025-09-22,09/22,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2025-09-22_8th_volleyball,2025-09-22_8th_volleyball.jpg,ae744ebc-62f1-4429-bc6c-2a5cb00b1b6b
2025-09-24,09/24,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2025-09-24_8th_volleyball,2025-09-24_8th_volleyball.jpg,acd2b3ef-7661-4088-bb7d-9d8effa1eaf0
2025-09-25,09/25,Football,football,8th,8th Grade,05:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2025-09-25_8th_football,2025-09-25_8th_football.jpg,60d4cbf6-8217-4666-bc89-b63220614d2d
2025-09-29,09/29,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Boardman Center Intermediate - Boardman Maroon,,Boardman Center Intermediate - Boardman Maroon,Boardman Center Intermediate,false,false,2025-09-29_8th_volleyball,2025-09-29_8th_volleyball.jpg,11362f12-2d76-4cf6-bf43-9f768ef0ecd4
2025-10-01,10/01,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2025-10-01_8th_volleyball,2025-10-01_8th_volleyball.jpg,2892ca12-cfdb-41ae-bed2-76eab1255d1c
2025-10-01,10/01,Football,football,8th,8th Grade,06:30 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2025-10-01_8th_football,2025-10-01_8th_football.jpg,8e0c636f-36f8-40f9-85d1-d7df3ceb5fb2
2025-10-06,10/06,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2025-10-06_8th_volleyball,2025-10-06_8th_volleyball.jpg,02f312dd-71ad-44f5-906f-15b5a7e0ca98
2025-10-08,10/08,Volleyball,volleyball,8th,8th Grade,06:30 PM,Home,vs,NE 8 Championship,,NE 8 Championship,Poland Seminary High School,false,false,2025-10-08_8th_volleyball,2025-10-08_8th_volleyball.jpg,a1fdd874-f5fe-4df9-bdd5-7696470fee94
2025-10-09,10/09,Football,football,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2025-10-09_8th_football,2025-10-09_8th_football.jpg,0c7e9f4a-3214-4de1-b644-067a078434de
2025-11-19,11/19,Boys Basketball,boys-basketball,8th,8th Grade,05:00 PM,Home,vs,Warren G. Harding,Raiders,Warren G. Harding Raiders,Poland Seminary High School,false,false,2025-11-19_8th_boys-basketball,2025-11-19_8th_boys-basketball.jpg,b49cbcaa-ae1f-413c-9c6f-fdd3974ad47c
2025-11-25,11/25,Boys Basketball,boys-basketball,8th,8th Grade,05:30 PM,Home,vs,Howland,Tigers,Howland Tigers,Poland Seminary High School,false,false,2025-11-25_8th_boys-basketball,2025-11-25_8th_boys-basketball.jpg,7a982913-a38a-4345-8ef4-42cd08359c90
2025-12-03,12/03,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2025-12-03_8th_boys-basketball,2025-12-03_8th_boys-basketball.jpg,af8f2b64-63dc-425d-ae94-79156ffc68bf
2025-12-03,12/03,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2025-12-03_8th_girls-basketball,2025-12-03_8th_girls-basketball.jpg,e5af8a72-8451-4869-a2e6-22cc6c1ecea4
2025-12-08,12/08,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Boardman Center Intermediate,,Boardman Center Intermediate,GLENWOOD MIDDLE SCHOOL,false,false,2025-12-08_8th_boys-basketball,2025-12-08_8th_boys-basketball.jpg,ba2e1c85-1ddb-43e4-9a75-766ac3d37d8c
2025-12-10,12/10,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2025-12-10_8th_boys-basketball,2025-12-10_8th_boys-basketball.jpg,d29e5929-b532-4a3a-bed4-7ae7e07f34a1
2025-12-10,12/10,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2025-12-10_8th_girls-basketball,2025-12-10_8th_girls-basketball.jpg,594bebe4-839d-49bf-ba0f-662a578879bc
2025-12-15,12/15,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2025-12-15_8th_boys-basketball,2025-12-15_8th_boys-basketball.jpg,b3b3d823-eafd-4fb9-a841-ca43f3f2538f
2025-12-15,12/15,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2025-12-15_8th_girls-basketball,2025-12-15_8th_girls-basketball.jpg,986590a4-4d85-400a-bbb5-8061ed93c817
2025-12-17,12/17,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2025-12-17_8th_boys-basketball,2025-12-17_8th_boys-basketball.jpg,ecc1695c-6e46-48bd-b85d-3165a1c09578
2025-12-17,12/17,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2025-12-17_8th_girls-basketball,2025-12-17_8th_girls-basketball.jpg,c62a0fb0-fb00-445b-8002-3d0b30084694
2025-12-18,12/18,Boys Basketball,boys-basketball,8th,8th Grade,06:30 PM,Away,@,Canfield,Cardinals,Canfield Cardinals,Canfield High School,false,false,2025-12-18_8th_boys-basketball,2025-12-18_8th_boys-basketball.jpg,2ed4eb3c-75dc-4821-9c6d-9feb575cf446
2026-01-05,01/05,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-01-05_8th_boys-basketball,2026-01-05_8th_boys-basketball.jpg,80c22e85-7a55-4075-b874-0c34bc150290
2026-01-07,01/07,Girls Basketball,girls-basketball,8th,8th Grade,05:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-01-07_8th_girls-basketball,2026-01-07_8th_girls-basketball.jpg,a6c9ff62-0953-4ba4-b4ea-7b4bd76dc3ae
2026-01-07,01/07,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-01-07_8th_boys-basketball,2026-01-07_8th_boys-basketball.jpg,2e1bd595-c322-4e39-bc08-6f6171570bb5
2026-01-12,01/12,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Boardman Center Intermediate,,Boardman Center Intermediate,Poland Seminary High School,false,false,2026-01-12_8th_girls-basketball,2026-01-12_8th_girls-basketball.jpg,2db53762-c212-482c-9f01-ed02d43dff04
2026-01-14,01/14,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2026-01-14_8th_boys-basketball,2026-01-14_8th_boys-basketball.jpg,3a059666-ea0f-482e-826f-67304968274a
2026-01-14,01/14,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2026-01-14_8th_girls-basketball,2026-01-14_8th_girls-basketball.jpg,396dc76c-0724-4514-897b-9b6823605942
2026-01-15,01/15,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Canfield,Cardinals,Canfield Cardinals,Poland Seminary High School,false,false,2026-01-15_8th_girls-basketball,2026-01-15_8th_girls-basketball.jpg,3c6bd1ec-5fd0-46f3-aa4c-1d435fc3cf16
2026-01-21,01/21,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-01-21_8th_boys-basketball,2026-01-21_8th_boys-basketball.jpg,6f055fd2-e64d-43bb-b655-13a516961462
2026-01-21,01/21,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-01-21_8th_girls-basketball,2026-01-21_8th_girls-basketball.jpg,1939d395-75ad-4a5b-94d2-c4956fd0d9cb
2026-02-02,02/02,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-02-02_8th_boys-basketball,2026-02-02_8th_boys-basketball.jpg,3172635c-16a6-4a00-b370-d41b83576ae3
2026-02-02,02/02,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-02-02_8th_girls-basketball,2026-02-02_8th_girls-basketball.jpg,5185e4ff-40c6-4ef1-a16c-b6422f0ab7e3
2026-02-04,02/04,Girls Basketball,girls-basketball,8th,8th Grade,05:30 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-02-04_8th_girls-basketball,2026-02-04_8th_girls-basketball.jpg,71581208-6dc6-4400-bf95-ba7c99c7e85c
2026-02-04,02/04,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Struthers,Wildcats,Struthers Wildcats,Struthers High School,false,false,2026-02-04_8th_boys-basketball,2026-02-04_8th_boys-basketball.jpg,dd443300-1dd1-408a-b808-a240bddf511a
2026-02-07,02/07,Girls Basketball,girls-basketball,8th,8th Grade,09:00 AM,Away,@,NE8 Tournament,,NE8 Tournament,South Range Middle School,false,false,2026-02-07_8th_girls-basketball,2026-02-07_8th_girls-basketball.jpg,f760bd6a-79fb-47f4-835b-4e379cf5c1b7
2026-02-07,02/07,Boys Basketball,boys-basketball,8th,8th Grade,10:00 AM,Away,@,NE8 Tournament,,NE8 Tournament,Girard Sr High School,false,false,2026-02-07_8th_boys-basketball,2026-02-07_8th_boys-basketball.jpg,30c7bc06-da6a-4ee4-8c15-ac7007e03f80
2026-02-09,02/09,Boys Basketball,boys-basketball,8th,8th Grade,04:45 PM,Home,vs,Practice: Basketball (Boys 8) Practice,,Practice: Basketball (Boys 8) Practice,Poland Seminary High School,false,false,2026-02-09_8th_boys-basketball,2026-02-09_8th_boys-basketball.jpg,0123fb38-1320-4420-8297-c1d2d1616c7e
2026-02-09,02/09,Girls Basketball,girls-basketball,8th,8th Grade,05:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-02-09_8th_girls-basketball,2026-02-09_8th_girls-basketball.jpg,0f381fda-265f-44a2-96d6-0abc8e252eba
2026-02-09,02/09,Boys Basketball,boys-basketball,8th,8th Grade,06:15 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-02-09_8th_boys-basketball-1,2026-02-09_8th_boys-basketball-1.jpg,48158920-61d7-4448-b12c-7bd553d5d3b6
2026-02-11,02/11,Boys Basketball,boys-basketball,8th,8th Grade,05:00 PM,Away,@,NorthEast 8 Championship,,NorthEast 8 Championship,South Range Middle School,false,false,2026-02-11_8th_boys-basketball,2026-02-11_8th_boys-basketball.jpg,194b4e8e-7c6a-4978-b950-5c9673392d26
2026-08-24,08/24,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-08-24_8th_volleyball,2026-08-24_8th_volleyball.jpg,9fade217-e56c-443e-85a9-cdf8b33b313a
2026-08-26,08/26,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-08-26_8th_volleyball,2026-08-26_8th_volleyball.jpg,361f09e3-26a4-46b9-b4d6-1438acc6b2c6
2026-08-26,08/26,Football,football,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-08-26_8th_football,2026-08-26_8th_football.jpg,b2e69da6-8f5f-4ec6-abef-cd8bdc7ee4fa
2026-08-31,08/31,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Girard,Indians,Girard Indians,Poland Seminary High School,false,false,2026-08-31_8th_volleyball,2026-08-31_8th_volleyball.jpg,f0c05c16-25a4-4859-b4e7-75d2f1a2f43a
2026-09-02,09/02,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2026-09-02_8th_volleyball,2026-09-02_8th_volleyball.jpg,9b4553a7-88d6-4220-a9c1-15570880dcc3
2026-09-03,09/03,Football,football,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-03_8th_football,2026-09-03_8th_football.jpg,bc0165e1-e832-4140-8c35-fdd802f74d38
2026-09-07,09/07,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-07_8th_volleyball,2026-09-07_8th_volleyball.jpg,2b34b2a0-2780-4967-b4d2-0a3b6574a149
2026-09-09,09/09,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,GLENWOOD MIDDLE SCHOOL,,GLENWOOD MIDDLE SCHOOL,GLENWOOD MIDDLE SCHOOL,false,false,2026-09-09_8th_volleyball,2026-09-09_8th_volleyball.jpg,dbcfa1f3-81f3-4407-a837-db0692d4bb1d
2026-09-09,09/09,Football,football,8th,8th Grade,06:00 PM,Home,vs,CANFIELD VILLAGE MIDDLE SCHOOL,,CANFIELD VILLAGE MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-09_8th_football,2026-09-09_8th_football.jpg,254ac16f-6aa4-414e-9ef3-6f60e9989cd5
2026-09-14,09/14,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-09-14_8th_volleyball,2026-09-14_8th_volleyball.jpg,f96beae9-ee77-49d6-9aa7-50e8cfbdf54f
2026-09-16,09/16,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-16_8th_volleyball,2026-09-16_8th_volleyball.jpg,d6eed08d-b771-45e7-a43b-f1c99025e740
2026-09-16,09/16,Football,football,8th,8th Grade,06:00 PM,Away,@,Hubbard MS,,Hubbard MS,Hubbard MS,false,false,2026-09-16_8th_football,2026-09-16_8th_football.jpg,b0c0a1fe-94ec-412d-bc39-be6c729b9a69
2026-09-21,09/21,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-09-21_8th_volleyball,2026-09-21_8th_volleyball.jpg,51db77c7-fa69-424a-b544-e29e9000741f
2026-09-23,09/23,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2026-09-23_8th_volleyball,2026-09-23_8th_volleyball.jpg,37de9064-87a7-46d9-8017-bdfa06d8ead7
2026-09-23,09/23,Football,football,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-09-23_8th_football,2026-09-23_8th_football.jpg,1f47a49a-1e1c-434f-baf6-97a73a85f41b
2026-09-28,09/28,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Hubbard MS,,Hubbard MS,Poland Seminary High School,false,false,2026-09-28_8th_volleyball,2026-09-28_8th_volleyball.jpg,66787687-1374-4151-a5b2-57fea8ff4d62
2026-09-30,09/30,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,GLENWOOD MIDDLE SCHOOL,,GLENWOOD MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-09-30_8th_volleyball,2026-09-30_8th_volleyball.jpg,886ab2f8-a31d-44b3-bbfd-2c8bcc9b9f02
2026-09-30,09/30,Football,football,8th,8th Grade,06:30 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-09-30_8th_football,2026-09-30_8th_football.jpg,f19e1d7b-3f0a-403c-9407-b9ca11fedd03
2026-10-05,10/05,Volleyball,volleyball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-10-05_8th_volleyball,2026-10-05_8th_volleyball.jpg,2502b22e-a7b1-4fa6-bb71-de2e08259948
2026-10-07,10/07,Volleyball,volleyball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2026-10-07_8th_volleyball,2026-10-07_8th_volleyball.jpg,5e7d3b81-d762-4098-a973-1a79f16f2a43
2026-10-08,10/08,Football,football,8th,8th Grade,06:30 PM,Away,@,Girard,Indians,Girard Indians,Girard Sr High School,false,false,2026-10-08_8th_football,2026-10-08_8th_football.jpg,5cefb7e0-16e1-4f13-be7e-47ed6e706d61
2026-10-10,10/10,Volleyball,volleyball,8th,8th Grade,09:00 AM,Away,@,Northeast 8 Tournament,,Northeast 8 Tournament,Girard Sr High School,false,false,2026-10-10_8th_volleyball,2026-10-10_8th_volleyball.jpg,dfa61f93-6f7e-4562-9381-ef32e5818eaf
2026-10-12,10/12,Volleyball,volleyball,8th,8th Grade,TBA,Away,@,Ne 8 Tournament,,Ne 8 Tournament,TBD,false,true,2026-10-12_8th_volleyball,2026-10-12_8th_volleyball.jpg,3b73175c-51d7-45a2-8847-a4b98c5e2356
2026-10-14,10/14,Volleyball,volleyball,8th,8th Grade,TBA,Away,@,NE8 Championship,,NE8 Championship,TBD,false,true,2026-10-14_8th_volleyball,2026-10-14_8th_volleyball.jpg,d48ebdcc-f186-4ea9-a3b9-9af6d50cc3f0
2026-12-07,12/07,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Home,vs,South Range Middle School,,South Range Middle School,Poland Seminary High School,false,false,2026-12-07_8th_boys-basketball,2026-12-07_8th_boys-basketball.jpg,c76f067d-88b2-4e24-8789-e28246ba87e0
2026-12-07,12/07,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Away,@,South Range Middle School,,South Range Middle School,South Range Middle School,false,false,2026-12-07_8th_girls-basketball,2026-12-07_8th_girls-basketball.jpg,4e8a096a-30d8-467d-a393-6868606d0875
2026-12-09,12/09,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,STRUTHERS MIDDLE SCHOOL,false,false,2026-12-09_8th_boys-basketball,2026-12-09_8th_boys-basketball.jpg,ecd34bda-c92f-423e-895c-987f492ef14e
2026-12-09,12/09,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,STRUTHERS MIDDLE SCHOOL,,STRUTHERS MIDDLE SCHOOL,Poland Seminary High School,false,false,2026-12-09_8th_girls-basketball,2026-12-09_8th_girls-basketball.jpg,4a316bfc-da58-4528-a98f-d475d632f5d2
2026-12-14,12/14,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,Niles Middle School,,Niles Middle School,Niles Middle School,false,false,2026-12-14_8th_boys-basketball,2026-12-14_8th_boys-basketball.jpg,dc1a54b1-074d-4190-bf82-a0dbf18e552a
2026-12-14,12/14,Girls Basketball,girls-basketball,8th,8th Grade,06:00 PM,Home,vs,Niles Middle School,,Niles Middle School,Poland Seminary High School,false,false,2026-12-14_8th_girls-basketball,2026-12-14_8th_girls-basketball.jpg,7fe643af-22e7-4dab-af0b-1b3e965865c4
2026-12-16,12/16,Boys Basketball,boys-basketball,8th,8th Grade,06:00 PM,Away,@,LAKEVIEW MIDDLE SCHOOL,,LAKEVIEW MIDDLE SCHOOL,LAKEVIEW MIDDLE SCHOOL,false,false,2026-12-16_8th_boys-basketball,2026-12-16_8th_boys-basketball.jpg,046ac8e9-c0ab-42aa-a14d-72125faa9b47
